"Query","UTC DateTime","Response"
"ring irena",11/12/2016 22:44:09,"{
  ""query"": ""ring irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.6850642
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.835929453
    }
  ]
}"
"ring gerd",11/12/2016 22:48:05,"{
  ""query"": ""ring gerd"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.8234074
  },
  ""entities"": [
    {
      ""entity"": ""gerd"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 8,
      ""score"": 0.8877574
    }
  ]
}"
"call irena",11/12/2016 22:48:12,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"
"show cat2",11/12/2016 22:48:16,"{
  ""query"": ""show cat2"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.420610517
  },
  ""entities"": []
}"
"show cat2",11/12/2016 22:48:48,"{
  ""query"": ""show CAT2"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.420610517
  },
  ""entities"": []
}"
"display cat2",11/12/2016 22:49:05,"{
  ""query"": ""display CAT2"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.2387832
  },
  ""entities"": []
}"
"show catalog abc in uv2 client 120",11/12/2016 22:49:31,"{
  ""query"": ""show catalog abc in UV2 client 120"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.6984551
  },
  ""entities"": [
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 20,
      ""endIndex"": 22,
      ""score"": 0.918047965
    },
    {
      ""entity"": ""120"",
      ""type"": ""builtin.number"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.965146065
    },
    {
      ""entity"": ""120"",
      ""type"": ""client"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.516176
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SysObject"",
      ""startIndex"": 5,
      ""endIndex"": 11,
      ""score"": 0.5701236
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SystemObjectCategory"",
      ""startIndex"": 5,
      ""endIndex"": 11,
      ""score"": 0.8405624
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""120"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""120""
        }
      ]
    },
    {
      ""parentType"": ""SysObject"",
      ""value"": ""catalog"",
      ""children"": [
        {
          ""type"": ""SystemObjectCategory"",
          ""value"": ""catalog""
        }
      ]
    }
  ]
}"
"show catalog abc in uv2 client 120",11/12/2016 22:51:38,"{
  ""query"": ""show catalog abc in UV2 client 120"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.6984551
  },
  ""entities"": [
    {
      ""entity"": ""120"",
      ""type"": ""builtin.number"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.965146065
    },
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 20,
      ""endIndex"": 22,
      ""score"": 0.918047965
    },
